2026-02-25 16:59:19,528 [INFO] === Starting Phase 2 V2: Advanced Node2Vec Embedding Generation ===
2026-02-25 16:59:19,528 [INFO] Loading Phase 0 data and rebuilding Property Graph...
2026-02-25 16:59:23,194 [INFO] Directed Graph Built: 30935 nodes, 105617 edges.
2026-02-25 16:59:23,194 [INFO] Converting directed graph to undirected graph explicitly...
2026-02-25 16:59:24,030 [INFO] Targeting 20000 Transaction (TX) nodes for embedding extraction.
2026-02-25 16:59:24,030 [INFO] Initializing Node2Vec on undirected graph with parameters: {'dimensions': 256, 'walk_length': 40, 'num_walks': 15, 'window': 7, 'min_count': 1, 'workers': 8, 'p': 0.5, 'q': 2.0, 'seed': 42}
2026-02-25 17:06:02,566 [INFO] Node2Vec walks completed. Training Word2Vec model...
2026-02-25 17:06:02,569 [INFO] collecting all words and their counts
2026-02-25 17:06:02,569 [INFO] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-25 17:06:02,604 [INFO] PROGRESS: at sentence #10000, processed 400000 words, keeping 29125 word types
2026-02-25 17:06:02,642 [INFO] PROGRESS: at sentence #20000, processed 800000 words, keeping 30666 word types
2026-02-25 17:06:02,680 [INFO] PROGRESS: at sentence #30000, processed 1200000 words, keeping 30930 word types
2026-02-25 17:06:02,720 [INFO] PROGRESS: at sentence #40000, processed 1600000 words, keeping 30935 word types
2026-02-25 17:06:02,757 [INFO] PROGRESS: at sentence #50000, processed 2000000 words, keeping 30935 word types
2026-02-25 17:06:02,789 [INFO] PROGRESS: at sentence #60000, processed 2400000 words, keeping 30935 word types
2026-02-25 17:06:02,832 [INFO] PROGRESS: at sentence #70000, processed 2800000 words, keeping 30935 word types
2026-02-25 17:06:02,881 [INFO] PROGRESS: at sentence #80000, processed 3200000 words, keeping 30935 word types
2026-02-25 17:06:02,936 [INFO] PROGRESS: at sentence #90000, processed 3600000 words, keeping 30935 word types
2026-02-25 17:06:02,991 [INFO] PROGRESS: at sentence #100000, processed 4000000 words, keeping 30935 word types
2026-02-25 17:06:03,053 [INFO] PROGRESS: at sentence #110000, processed 4400000 words, keeping 30935 word types
2026-02-25 17:06:03,110 [INFO] PROGRESS: at sentence #120000, processed 4800000 words, keeping 30935 word types
2026-02-25 17:06:03,167 [INFO] PROGRESS: at sentence #130000, processed 5200000 words, keeping 30935 word types
2026-02-25 17:06:03,216 [INFO] PROGRESS: at sentence #140000, processed 5600000 words, keeping 30935 word types
2026-02-25 17:06:03,269 [INFO] PROGRESS: at sentence #150000, processed 6000000 words, keeping 30935 word types
2026-02-25 17:06:03,323 [INFO] PROGRESS: at sentence #160000, processed 6400000 words, keeping 30935 word types
2026-02-25 17:06:03,375 [INFO] PROGRESS: at sentence #170000, processed 6800000 words, keeping 30935 word types
2026-02-25 17:06:03,431 [INFO] PROGRESS: at sentence #180000, processed 7200000 words, keeping 30935 word types
2026-02-25 17:06:03,483 [INFO] PROGRESS: at sentence #190000, processed 7600000 words, keeping 30935 word types
2026-02-25 17:06:03,545 [INFO] PROGRESS: at sentence #200000, processed 8000000 words, keeping 30935 word types
2026-02-25 17:06:03,603 [INFO] PROGRESS: at sentence #210000, processed 8400000 words, keeping 30935 word types
2026-02-25 17:06:03,658 [INFO] PROGRESS: at sentence #220000, processed 8800000 words, keeping 30935 word types
2026-02-25 17:06:03,713 [INFO] PROGRESS: at sentence #230000, processed 9200000 words, keeping 30935 word types
2026-02-25 17:06:03,771 [INFO] PROGRESS: at sentence #240000, processed 9600000 words, keeping 30935 word types
2026-02-25 17:06:03,824 [INFO] PROGRESS: at sentence #250000, processed 10000000 words, keeping 30935 word types
2026-02-25 17:06:03,883 [INFO] PROGRESS: at sentence #260000, processed 10400000 words, keeping 30935 word types
2026-02-25 17:06:03,943 [INFO] PROGRESS: at sentence #270000, processed 10800000 words, keeping 30935 word types
2026-02-25 17:06:04,000 [INFO] PROGRESS: at sentence #280000, processed 11200000 words, keeping 30935 word types
2026-02-25 17:06:04,068 [INFO] PROGRESS: at sentence #290000, processed 11600000 words, keeping 30935 word types
2026-02-25 17:06:04,126 [INFO] PROGRESS: at sentence #300000, processed 12000000 words, keeping 30935 word types
2026-02-25 17:06:04,184 [INFO] PROGRESS: at sentence #310000, processed 12400000 words, keeping 30935 word types
2026-02-25 17:06:04,250 [INFO] PROGRESS: at sentence #320000, processed 12800000 words, keeping 30935 word types
2026-02-25 17:06:04,310 [INFO] PROGRESS: at sentence #330000, processed 13200000 words, keeping 30935 word types
2026-02-25 17:06:04,370 [INFO] PROGRESS: at sentence #340000, processed 13600000 words, keeping 30935 word types
2026-02-25 17:06:04,431 [INFO] PROGRESS: at sentence #350000, processed 14000000 words, keeping 30935 word types
2026-02-25 17:06:04,498 [INFO] PROGRESS: at sentence #360000, processed 14400000 words, keeping 30935 word types
2026-02-25 17:06:04,568 [INFO] PROGRESS: at sentence #370000, processed 14800000 words, keeping 30935 word types
2026-02-25 17:06:04,624 [INFO] PROGRESS: at sentence #380000, processed 15200000 words, keeping 30935 word types
2026-02-25 17:06:04,676 [INFO] PROGRESS: at sentence #390000, processed 15600000 words, keeping 30935 word types
2026-02-25 17:06:04,727 [INFO] PROGRESS: at sentence #400000, processed 16000000 words, keeping 30935 word types
2026-02-25 17:06:04,779 [INFO] PROGRESS: at sentence #410000, processed 16400000 words, keeping 30935 word types
2026-02-25 17:06:04,830 [INFO] PROGRESS: at sentence #420000, processed 16800000 words, keeping 30935 word types
2026-02-25 17:06:04,881 [INFO] PROGRESS: at sentence #430000, processed 17200000 words, keeping 30935 word types
2026-02-25 17:06:04,931 [INFO] PROGRESS: at sentence #440000, processed 17600000 words, keeping 30935 word types
2026-02-25 17:06:04,980 [INFO] PROGRESS: at sentence #450000, processed 18000000 words, keeping 30935 word types
2026-02-25 17:06:05,035 [INFO] PROGRESS: at sentence #460000, processed 18400000 words, keeping 30935 word types
2026-02-25 17:06:05,056 [INFO] collected 30935 word types from a corpus of 18561000 raw words and 464025 sentences
2026-02-25 17:06:05,056 [INFO] Creating a fresh vocabulary
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 retains 30935 unique words (100.00% of original 30935, drops 0)', 'datetime': '2026-02-25T17:06:05.099598', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 18561000 word corpus (100.00% of original 18561000, drops 0)', 'datetime': '2026-02-25T17:06:05.103356', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,177 [INFO] deleting the raw counts dictionary of 30935 items
2026-02-25 17:06:05,178 [INFO] sample=0.001 downsamples 30 most-common words
2026-02-25 17:06:05,178 [INFO] Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 16964127.261241723 word corpus (91.4%% of prior 18561000)', 'datetime': '2026-02-25T17:06:05.178918', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,313 [INFO] estimated required memory for 30935 words and 256 dimensions: 78822380 bytes
2026-02-25 17:06:05,314 [INFO] resetting layer weights
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'update': False, 'trim_rule': 'None', 'datetime': '2026-02-25T17:06:05.337275', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'build_vocab'}
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'msg': 'training model with 8 workers on 30935 vocabulary and 256 features, using sg=1 hs=0 sample=0.001 negative=5 window=7 shrink_windows=True', 'datetime': '2026-02-25T17:06:05.337528', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'train'}
2026-02-25 17:06:06,339 [INFO] EPOCH 0 - PROGRESS: at 1.61% examples, 272823 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:11:47,626 [INFO] EPOCH 3 - PROGRESS: at 76.94% examples, 189131 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:48,626 [INFO] EPOCH 3 - PROGRESS: at 78.01% examples, 189020 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:49,626 [INFO] EPOCH 3 - PROGRESS: at 79.07% examples, 188914 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:50,626 [INFO] EPOCH 3 - PROGRESS: at 80.15% examples, 188818 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:51,626 [INFO] EPOCH 3 - PROGRESS: at 81.22% examples, 188722 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:52,627 [INFO] EPOCH 3 - PROGRESS: at 82.29% examples, 188640 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:11:53,627 [INFO] EPOCH 3 - PROGRESS: at 83.38% examples, 188577 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:54,627 [INFO] EPOCH 3 - PROGRESS: at 84.48% examples, 188539 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:11:55,627 [INFO] EPOCH 3 - PROGRESS: at 85.58% examples, 188512 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:56,627 [INFO] EPOCH 3 - PROGRESS: at 86.68% examples, 188496 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:57,628 [INFO] EPOCH 3 - PROGRESS: at 87.82% examples, 188570 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:58,628 [INFO] EPOCH 3 - PROGRESS: at 88.96% examples, 188625 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:59,628 [INFO] EPOCH 3 - PROGRESS: at 90.10% examples, 188680 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:00,628 [INFO] EPOCH 3 - PROGRESS: at 91.23% examples, 188715 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:01,629 [INFO] EPOCH 3 - PROGRESS: at 92.34% examples, 188705 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:02,629 [INFO] EPOCH 3 - PROGRESS: at 93.44% examples, 188691 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:12:03,629 [INFO] EPOCH 3 - PROGRESS: at 94.51% examples, 188605 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:12:04,629 [INFO] EPOCH 3 - PROGRESS: at 95.58% examples, 188509 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:05,629 [INFO] EPOCH 3 - PROGRESS: at 96.66% examples, 188448 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:06,629 [INFO] EPOCH 3 - PROGRESS: at 97.76% examples, 188430 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:12:07,629 [INFO] EPOCH 3 - PROGRESS: at 98.86% examples, 188412 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:08,629 [INFO] EPOCH 3 - PROGRESS: at 99.95% examples, 188363 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:08,681 [INFO] EPOCH 3: training on 18561000 raw words (16964819 effective words) took 90.1s, 188358 effective words/s
2026-02-25 17:12:09,684 [INFO] EPOCH 4 - PROGRESS: at 1.17% examples, 198835 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:12:10,684 [INFO] EPOCH 4 - PROGRESS: at 2.25% examples, 190721 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:12:11,684 [INFO] EPOCH 4 - PROGRESS: at 3.33% examples, 188205 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:12:12,685 [INFO] EPOCH 4 - PROGRESS: at 4.46% examples, 188921 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:13,685 [INFO] EPOCH 4 - PROGRESS: at 5.61% examples, 190349 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:12:14,685 [INFO] EPOCH 4 - PROGRESS: at 6.70% examples, 189324 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:15,685 [INFO] EPOCH 4 - PROGRESS: at 7.79% examples, 188688 words/s, in_qsize 14, out_qsize 0
2026-02-25 17:12:16,685 [INFO] EPOCH 4 - PROGRESS: at 8.89% examples, 188440 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:12:17,685 [INFO] EPOCH 4 - PROGRESS: at 9.99% examples, 188234 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:18,685 [INFO] EPOCH 4 - PROGRESS: at 11.09% examples, 188111 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:19,685 [INFO] EPOCH 4 - PROGRESS: at 12.20% examples, 188058 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:12:20,685 [INFO] EPOCH 4 - PROGRESS: at 13.30% examples, 188001 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:21,686 [INFO] EPOCH 4 - PROGRESS: at 14.39% examples, 187629 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:22,686 [INFO] EPOCH 4 - PROGRESS: at 15.48% examples, 187421 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:12:23,686 [INFO] EPOCH 4 - PROGRESS: at 16.56% examples, 187192 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:12:24,686 [INFO] EPOCH 4 - PROGRESS: at 17.65% examples, 187087 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:12:25,687 [INFO] EPOCH 4 - PROGRESS: at 18.75% examples, 187031 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:26,687 [INFO] EPOCH 4 - PROGRESS: at 19.85% examples, 186982 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:12:27,687 [INFO] EPOCH 4 - PROGRESS: at 20.94% examples, 186872 words/s, in_qsize 14, out_qsize 0
2026-02-25 17:12:28,687 [INFO] EPOCH 4 - PROGRESS: at 22.00% examples, 186562 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:29,687 [INFO] EPOCH 4 - PROGRESS: at 23.07% examples, 186276 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:30,687 [INFO] EPOCH 4 - PROGRESS: at 24.13% examples, 186001 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:12:31,688 [INFO] EPOCH 4 - PROGRESS: at 25.19% examples, 185759 words/s, in_qsize 15, out_qsize 3
2026-02-25 17:12:32,688 [INFO] EPOCH 4 - PROGRESS: at 26.26% examples, 185548 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:33,688 [INFO] EPOCH 4 - PROGRESS: at 27.33% examples, 185365 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:34,688 [INFO] EPOCH 4 - PROGRESS: at 28.40% examples, 185223 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:12:35,688 [INFO] EPOCH 4 - PROGRESS: at 29.47% examples, 185115 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:12:36,689 [INFO] EPOCH 4 - PROGRESS: at 30.55% examples, 184999 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:37,689 [INFO] EPOCH 4 - PROGRESS: at 31.62% examples, 184900 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:38,689 [INFO] EPOCH 4 - PROGRESS: at 32.69% examples, 184782 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:12:39,690 [INFO] EPOCH 4 - PROGRESS: at 33.76% examples, 184687 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:40,690 [INFO] EPOCH 4 - PROGRESS: at 34.82% examples, 184560 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:41,690 [INFO] EPOCH 4 - PROGRESS: at 35.89% examples, 184462 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:12:42,690 [INFO] EPOCH 4 - PROGRESS: at 36.96% examples, 184385 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:43,690 [INFO] EPOCH 4 - PROGRESS: at 38.02% examples, 184222 words/s, in_qsize 13, out_qsize 4
2026-02-25 17:12:44,691 [INFO] EPOCH 4 - PROGRESS: at 39.08% examples, 184103 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:45,691 [INFO] EPOCH 4 - PROGRESS: at 40.14% examples, 183999 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:46,691 [INFO] EPOCH 4 - PROGRESS: at 41.21% examples, 183914 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:12:47,691 [INFO] EPOCH 4 - PROGRESS: at 42.28% examples, 183869 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:12:48,691 [INFO] EPOCH 4 - PROGRESS: at 43.35% examples, 183796 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:49,692 [INFO] EPOCH 4 - PROGRESS: at 44.42% examples, 183738 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:50,692 [INFO] EPOCH 4 - PROGRESS: at 45.49% examples, 183681 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:12:51,692 [INFO] EPOCH 4 - PROGRESS: at 46.56% examples, 183645 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:52,692 [INFO] EPOCH 4 - PROGRESS: at 47.63% examples, 183573 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:53,692 [INFO] EPOCH 4 - PROGRESS: at 48.69% examples, 183503 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:12:54,692 [INFO] EPOCH 4 - PROGRESS: at 49.75% examples, 183430 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:12:55,692 [INFO] EPOCH 4 - PROGRESS: at 50.83% examples, 183423 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:56,692 [INFO] EPOCH 4 - PROGRESS: at 51.93% examples, 183474 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:57,693 [INFO] EPOCH 4 - PROGRESS: at 53.02% examples, 183528 words/s, in_qsize 15, out_qsize 3
2026-02-25 17:12:58,693 [INFO] EPOCH 4 - PROGRESS: at 54.14% examples, 183638 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:12:59,693 [INFO] EPOCH 4 - PROGRESS: at 55.27% examples, 183805 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:00,693 [INFO] EPOCH 4 - PROGRESS: at 56.38% examples, 183904 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:13:01,693 [INFO] EPOCH 4 - PROGRESS: at 57.52% examples, 184072 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:02,693 [INFO] EPOCH 4 - PROGRESS: at 58.65% examples, 184200 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:03,693 [INFO] EPOCH 4 - PROGRESS: at 59.80% examples, 184421 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:04,693 [INFO] EPOCH 4 - PROGRESS: at 60.94% examples, 184575 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:05,694 [INFO] EPOCH 4 - PROGRESS: at 62.02% examples, 184548 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:06,694 [INFO] EPOCH 4 - PROGRESS: at 63.08% examples, 184479 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:07,694 [INFO] EPOCH 4 - PROGRESS: at 64.15% examples, 184421 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:13:08,695 [INFO] EPOCH 4 - PROGRESS: at 65.24% examples, 184422 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:09,695 [INFO] EPOCH 4 - PROGRESS: at 66.34% examples, 184462 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:10,695 [INFO] EPOCH 4 - PROGRESS: at 67.42% examples, 184441 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:11,695 [INFO] EPOCH 4 - PROGRESS: at 68.49% examples, 184389 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:12,695 [INFO] EPOCH 4 - PROGRESS: at 69.58% examples, 184388 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:13:13,695 [INFO] EPOCH 4 - PROGRESS: at 70.68% examples, 184432 words/s, in_qsize 15, out_qsize 4
2026-02-25 17:13:14,695 [INFO] EPOCH 4 - PROGRESS: at 71.78% examples, 184467 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:15,695 [INFO] EPOCH 4 - PROGRESS: at 72.90% examples, 184539 words/s, in_qsize 14, out_qsize 0
2026-02-25 17:13:16,695 [INFO] EPOCH 4 - PROGRESS: at 74.01% examples, 184593 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:17,695 [INFO] EPOCH 4 - PROGRESS: at 75.11% examples, 184634 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:13:18,696 [INFO] EPOCH 4 - PROGRESS: at 76.21% examples, 184663 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:19,696 [INFO] EPOCH 4 - PROGRESS: at 77.31% examples, 184689 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:20,696 [INFO] EPOCH 4 - PROGRESS: at 78.42% examples, 184747 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:21,696 [INFO] EPOCH 4 - PROGRESS: at 79.54% examples, 184816 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:22,696 [INFO] EPOCH 4 - PROGRESS: at 80.64% examples, 184848 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:13:23,696 [INFO] EPOCH 4 - PROGRESS: at 81.75% examples, 184887 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:24,697 [INFO] EPOCH 4 - PROGRESS: at 82.82% examples, 184838 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:13:25,697 [INFO] EPOCH 4 - PROGRESS: at 83.90% examples, 184817 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:26,697 [INFO] EPOCH 4 - PROGRESS: at 84.98% examples, 184797 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:27,697 [INFO] EPOCH 4 - PROGRESS: at 86.11% examples, 184873 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:28,697 [INFO] EPOCH 4 - PROGRESS: at 87.24% examples, 184975 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:29,697 [INFO] EPOCH 4 - PROGRESS: at 88.38% examples, 185065 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:30,697 [INFO] EPOCH 4 - PROGRESS: at 89.50% examples, 185138 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:13:31,697 [INFO] EPOCH 4 - PROGRESS: at 90.63% examples, 185210 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:13:32,697 [INFO] EPOCH 4 - PROGRESS: at 91.76% examples, 185286 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:33,698 [INFO] EPOCH 4 - PROGRESS: at 92.89% examples, 185364 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:34,698 [INFO] EPOCH 4 - PROGRESS: at 94.03% examples, 185444 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:35,698 [INFO] EPOCH 4 - PROGRESS: at 95.16% examples, 185530 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:36,698 [INFO] EPOCH 4 - PROGRESS: at 96.30% examples, 185613 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:37,698 [INFO] EPOCH 4 - PROGRESS: at 97.40% examples, 185617 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:13:38,698 [INFO] EPOCH 4 - PROGRESS: at 98.44% examples, 185529 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:39,699 [INFO] EPOCH 4 - PROGRESS: at 99.49% examples, 185446 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:13:40,168 [INFO] EPOCH 4: training on 18561000 raw words (16964249 effective words) took 91.5s, 185433 effective words/s
2026-02-25 17:13:40,169 [INFO] Word2Vec lifecycle event {'msg': 'training on 92805000 raw words (84822171 effective words) took 454.8s, 186492 effective words/s', 'datetime': '2026-02-25T17:13:40.168930', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'train'}
2026-02-25 17:13:40,169 [INFO] Word2Vec lifecycle event {'params': 'Word2Vec<vocab=30935, vector_size=256, alpha=0.025>', 'datetime': '2026-02-25T17:13:40.169307', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'created'}
2026-02-25 17:13:40,169 [INFO] Node2Vec Training Complete in 856.14 seconds.
2026-02-25 17:13:40,169 [INFO] Extracting embeddings for TX nodes...
2026-02-25 17:13:40,246 [INFO] Normalizing embeddings (L2 norm)...
2026-02-25 17:13:40,300 [INFO] Saving 20000 normalized embeddings to /home/ubuntu/Graph/graph1/ieee-fraud-detection/phase2_v2/artifacts/tx_embeddings_v2.parquet
2026-02-25 17:13:40,594 [INFO] === Phase 2 V2 Embeddings Generation Complete ===
2026-02-25 17:51:44,100 [INFO] === Starting Phase 2 V2: Advanced Node2Vec Embedding Generation ===
2026-02-25 17:51:44,100 [INFO] Loading Phase 0 data and rebuilding Property Graph...
2026-02-25 17:51:47,815 [INFO] Directed Graph Built: 30935 nodes, 105617 edges.
2026-02-25 17:51:47,815 [INFO] Converting directed graph to undirected graph explicitly...
